bx_id	item	category	donor	of	taxon	note	photo_link	season
BX 351	1	BULBS	Monica Swartz	NA	Albuca juncifolia	Small bulbs. ex BX 236	NA	NA
BX 351	2	BULBS	Monica Swartz	NA	Lachenalia liliflora	Small bulbs. ex BX 181	NA	NA
BX 351	3	BULBS	Monica Swartz	NA	Lachenalia paucifolia	(Polyxena paucifolia) ex BX242. Bulblets.	NA	NA
BX 351	4	BULBS	Monica Swartz	NA	Albuca glandulifera	Small bulbs. (Original listing spelled Albuca glandulifolia). ex Jim Duggan Flower Nursery	NA	NA
BX 351	5	BULBS	Monica Swartz	NA	Tritonia dubia	Cormlets. ex BX 241	NA	NA
BX 351	6	BULBS	Monica Swartz	NA	Ornithogalum reverchonii	Small bulbs. ex BX 290	NA	NA
BX 351	7	BULBS	Monica Swartz	NA	Albuca namaquensis	Small bulbs. ex BX 174	NA	NA
BX 351	8	BULBS	Monica Swartz	NA	Lachenalia ensifolia	Small bulbs. (Polyxena ensifolia)	NA	NA
BX 351	9	BULBS	Monica Swartz	NA	Albuca acuminata	Small bulbs	NA	NA
BX 351	10	BULBS	Tom Glavich	Small bulbs	Ornithogalum pilosum	ex Charles Craib	NA	NA
BX 351	11	BULBS	Dee Foster?	Small bulbs	Eucomis comosa	mixed colors: white, pink, purple. open-pollinated	NA	NA
BX 351	12	BULBS	Kelly Irvin	NA	Lycoris houdyshelii	Small bulbs of 'the true' Lycoris houdyshelii	NA	NA
BX 351	13	BULBS	Joyce Miller	Bulbs	Camassia	Camassia;bulbs, species unknown. These were grown from BX seed. I planted C leichtlinii, C quamash and C. cusickii. The flower color is not white or blue, but is lavender.	NA	NA
BX 351	14	BULBS	Ernie DeMarie	NA	Arum dioscorides	var. cyprium	NA	NA
BX 351	15	BULBS	Ernie DeMarie	NA	Albuca circinata		NA	NA
BX 351	16	BULBS	Ernie DeMarie	NA	Amaryllis belladonna	hybrids; white, ex BX 227	NA	NA
BX 351	17	BULBS	Ernie DeMarie	NA	Amaryllis belladonna	hybrids; pinks, ex BX 227	NA	NA
BX 351	18	BULBS	Ernie DeMarie	NA	Amaryllis belladonna	hybrids; many buds per umble, ex BX 262	NA	NA
BX 351	19	BULBS	Ernie DeMarie	NA	Ferraria cf. schaeferi		NA	NA
BX 351	20	BULBS	Ernie DeMarie	NA	Freesia grandilora	ex Malawi	NA	NA
BX 351	21	BULBS	Ernie DeMarie	NA	Gladiolus orchidiflorus	Later discoved to be mixed with Gladiolus splendens	NA	NA
BX 351	22	BULBS	Ernie DeMarie	NA	Gladiolus alatus		NA	NA
BX 351	23	BULBS	Ernie DeMarie	NA	Gladiolus scullyi		NA	NA
BX 351	24	BULBS	Ernie DeMarie	NA	Gladiolus tristis	dark flowers, ex Lifestyle Seeds	NA	NA
BX 351	25	BULBS	Ernie DeMarie	NA	Gladiolus tristis	hybrid (x G. alatus?)	NA	NA
BX 351	26	BULBS	Ernie DeMarie	NA	Gladiolus virescens	ex Lifestyle Seeds	NA	NA
BX 351	27	BULBS	Ernie DeMarie	NA	Ipheion sellowianum	(Tristagma sellowianum)	NA	NA
BX 351	28	BULBS	Ernie DeMarie	NA	Ixia rouxii	ex SRGS	NA	NA
BX 351	29	BULBS	Ernie DeMarie	NA	Nerine humilis		NA	NA
BX 351	30	BULBS	Ernie DeMarie	NA	Lachenalia convallarioides	ex Silverhill	NA	NA
BX 351	31	BULBS	Ernie DeMarie	NA	Othonna sp	?; Simonsvlei, white flowers	NA	NA
BX 351	32	BULBS	Ernie DeMarie	NA	Sparaxis	Hadeco hybrids; ex Chiltern's	NA	NA
BX 351	33	BULBS	Ernie DeMarie	NA	Sparaxis tricolor	ex Silverhill	NA	NA
BX 351	34	BULBS	Ernie DeMarie	NA	Tritonia deusta		NA	NA
BX 351	35	BULBS	Ernie DeMarie	NA	Veltheimia 'Lemon Flame'	selfed	NA	NA
BX 351	36	BULBS	Ernie DeMarie	NA	Watsonia cf. laccata	orange dwarf	NA	NA
BX 352	1	SEEDS	Robert Werra	NA	Calochortus albus		NA	NA
BX 352	2	SEEDS	Robert Werra	NA	Calochortus amabilis		NA	NA
BX 352	3	SEEDS	Robert Werra	NA	Calochortus catalinae		NA	NA
BX 352	4	SEEDS	Robert Werra	NA	Calochortus obispoensis		NA	NA
BX 352	5	SEEDS	Robert Werra	NA	Calochortus uniflorus		NA	NA
BX 352	6	SEEDS	Robert Werra	NA	Calochortus venustus	white	NA	NA
BX 352	7	SEEDS	Robert Werra	NA	Calochortus weedii	yellow	NA	NA
BX 352	8	SEEDS	Robert Werra	NA	Fritillaria affinis		NA	NA
BX 352	9	SEEDS	Robert Werra	NA	Moraea bellendenii		NA	NA
BX 352	10	SEEDS	Robert Werra	NA	Moraea pendula		NA	NA
BX 352	11	SEEDS	Robert Werra	NA	Moraea polyanthos		NA	NA
BX 352	12	SEEDS	Robert Werra	NA	Moraea tripetala		NA	NA
BX 352	13	SEEDS	Robert Werra	NA	Moraea vegeta	tan	NA	NA
BX 352	14	SEEDS	Robert Werra	NA	Moraea vegeta	yellow	NA	NA
BX 352	15	SEEDS	Robert Werra	NA	Moraea vespertina		NA	NA
BX 352	16	SEEDS	Robert Werra	NA	Moraea villosa		NA	NA
BX 352	17	SEEDS	Robert Werra	NA	Romulea tabularis	blue/purple	NA	NA
BX 352	18	BULBS	Robert Werra	NA	Calochortus amabilis	cormlets	NA	NA
BX 352	19	BULBS	Robert Werra	NA	Moraea ciliata	blue. cormlets	NA	NA
BX 352	20	SEEDS	Francisco Torres	NA	Lilium pumilum		NA	NA
BX 352	21	SEEDS	Francisco Torres	NA	Tulipa kaufmanniana		NA	NA
BX 352	22	SEEDS	Francisco Torres	NA	Paris quadrifolia		NA	NA
BX 352	23	SEEDS	Francisco Torres	NA	Phalocallis coelestis	(Cypella) coelestis	NA	NA
BX 352	24	SEEDS	Francisco Torres	NA	Gladiolus palustris		NA	NA
BX 352	25	SEEDS	Francisco Torres	NA	Belamcanda sinensis	(Iris domestica)	NA	NA
BX 352	26	SEEDS	Angelo Porcelli	Seeds	Sternbergia lutea	large flowers	NA	NA
BX 352	27	SEEDS	Rodney Barton	Seeds	Camassia scilloides	ex Colin County, Texas	NA	NA
BX 352	28	SEEDS	Mary Sue Ittner	NA	Cyanella hyacinthoides	- winter growing	NA	w
BX 352	29	SEEDS	Mary Sue Ittner	NA	Eucomis bicolor	- summer growing	NA	s
BX 352	30	SEEDS	Mary Sue Ittner	NA	Freesia grandiflora	- winter growing	NA	w
BX 352	31	SEEDS	Mary Sue Ittner	NA	Lilium maritimum	- redwood forest coastal plant	NA	NA
BX 352	32	SEEDS	Mary Sue Ittner	NA	Lilium pardalinum 'Giganteum'	- seed from this plant which may be a hybrid between it and Lilium humboldtii or just a very large form, winter growing, summer flowering	NA	w
BX 352	33	SEEDS	Mary Sue Ittner	NA	Nerine platypetala	-summer growing	NA	s
BX 352	34	SEEDS	Mary Sue Ittner	NA	Nerine sarniensis	hybrids - winter growing	NA	w
BX 352	35	SEEDS	Mary Sue Ittner	NA	Sandersonia aurantiaca	- summer growing	NA	s
BX 352	36	SEEDS	Mary Sue Ittner	NA	Tigridia vanhouttei	- summer growing, individual flowers short lived, but mine blooms for months, flies pollinate it	NA	s
BX 353	1	SEEDS	Stephen Gregg	NA	Clivia miniata 'Nakamura Bronze'	Nakamura Bronze' multipetal	NA	NA
BX 353	2	SEEDS	Stephen Gregg	NA	Clivia miniata 'Chubb'	Chubb' peach-yellow	NA	NA
BX 353	3	SEEDS	Stephen Gregg	NA	Clivia miniata 'Chinese Daruma'	Chinese Daruma' selfed	NA	NA
BX 353	4	SEEDS	Stephen Gregg	NA	Clivia miniata Belgian	Belgian hybrids, yellow x red broadleafed	NA	NA
BX 353	5	SEEDS	Stephen Gregg	NA	Clivia miniata Nakamura	Nakamura hybrid, broad leafed red	NA	NA
BX 353	6	SEEDS	Stephen Gregg	NA	Clivia miniata Peachy	Peachy pastels	NA	NA
BX 353	7	SEEDS	Stephen Gregg	NA	Clivia miniata Nakamura	Nakamura pastel multipetal	NA	NA
